==7299== Memcheck, a memory error detector
==7299== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==7299== Using Valgrind-3.15.0 and LibVEX; rerun with -h for copyright info
==7299== Command: ./client.exe -f MyServerSocket.socket -w /home/alberto/LSO_Baldini,100 -W pippo.txt -D evicted -r /home/alberto/LSO_Baldini/towrite/pluto.txt,/home/alberto/LSO_Baldini/towrite/pippo.txt -R 10 -d /home/alberto/LSO_Baldini/readen -t 10 -l pippo.txt,pluto.txt -u pippo.txt,pluto.txt -c pippo.txt -p
==7299== 
char *server_socket_filename = MyServerSocket.socket
char *writeback_foldername = evicted
char *folder_to_write = /home/alberto/LSO_Baldini
char *folder_destination = /home/alberto/LSO_Baldini/readen
unsigned int folder_filecount = 100
unsigned int read_filecount = 10
unsigned int connection_timer = 10
bool verbose = 1
pippo.txt -> (NULL)
/home/alberto/LSO_Baldini/towrite/pippo.txt -> /home/alberto/LSO_Baldini/towrite/pluto.txt -> (NULL)
pippo.txt -> pluto.txt -> (NULL)
pippo.txt -> pluto.txt -> (NULL)
pippo.txt -> (NULL)
openConnection: No such file or directory
lu_search : param *list == NULL -> list empty
lu_search : param *list == NULL -> list empty
lu_search : param *list == NULL -> list empty
lu_search : param *list == NULL -> list empty
Not connected
file /home/alberto/LSO_Baldini/.gitattributes
file /home/alberto/LSO_Baldini/.gitignore
file /home/alberto/LSO_Baldini/Makefile
file /home/alberto/LSO_Baldini/README.md
file /home/alberto/LSO_Baldini/bibi.sh
file /home/alberto/LSO_Baldini/cl1test.sh
file /home/alberto/LSO_Baldini/client.exe
file /home/alberto/LSO_Baldini/config.txt
file /home/alberto/LSO_Baldini/makefilelog.txt
file /home/alberto/LSO_Baldini/server.exe
file /home/alberto/LSO_Baldini/updatetemp.sh
file /home/alberto/LSO_Baldini/valgrindtemp.sh
file /home/alberto/LSO_Baldini/.git/COMMIT_EDITMSG
file /home/alberto/LSO_Baldini/.git/FETCH_HEAD
file /home/alberto/LSO_Baldini/.git/HEAD
file /home/alberto/LSO_Baldini/.git/ORIG_HEAD
file /home/alberto/LSO_Baldini/.git/config
file /home/alberto/LSO_Baldini/.git/description
file /home/alberto/LSO_Baldini/.git/index
file /home/alberto/LSO_Baldini/.git/packed-refs
file /home/alberto/LSO_Baldini/.git/hooks/applypatch-msg.sample
file /home/alberto/LSO_Baldini/.git/hooks/commit-msg.sample
file /home/alberto/LSO_Baldini/.git/hooks/fsmonitor-watchman.sample
file /home/alberto/LSO_Baldini/.git/hooks/post-update.sample
file /home/alberto/LSO_Baldini/.git/hooks/pre-applypatch.sample
file /home/alberto/LSO_Baldini/.git/hooks/pre-commit.sample
file /home/alberto/LSO_Baldini/.git/hooks/pre-merge-commit.sample
file /home/alberto/LSO_Baldini/.git/hooks/pre-push.sample
file /home/alberto/LSO_Baldini/.git/hooks/pre-rebase.sample
file /home/alberto/LSO_Baldini/.git/hooks/pre-receive.sample
file /home/alberto/LSO_Baldini/.git/hooks/prepare-commit-msg.sample
file /home/alberto/LSO_Baldini/.git/hooks/update.sample
file /home/alberto/LSO_Baldini/.git/info/exclude
file /home/alberto/LSO_Baldini/.git/logs/HEAD
file /home/alberto/LSO_Baldini/.git/logs/refs/heads/master
file /home/alberto/LSO_Baldini/.git/logs/refs/remotes/origin/HEAD
file /home/alberto/LSO_Baldini/.git/logs/refs/remotes/origin/master
file /home/alberto/LSO_Baldini/.git/objects/00/2863e5a6eef0d380774fc8c500cb2728f67010
file /home/alberto/LSO_Baldini/.git/objects/00/edd590679f30e4805061b217036340409aa987
file /home/alberto/LSO_Baldini/.git/objects/01/257649b60f697493873928404a3b61d74fd44b
file /home/alberto/LSO_Baldini/.git/objects/01/44df84ab70137556cda4cc8d9cd9bd1632de38
